"id","cases","disease","year","vaccine","event","event_date","head"
0,18675,"Diphtheria",1945,"FALSE",NA,NA,TRUE
1,146013,"Measles",1945,"FALSE",NA,NA,TRUE
2,133792,"Pertussis",1945,"FALSE",NA,NA,TRUE
3,13624,"Polio",1945,"FALSE",NA,NA,TRUE
4,16354,"Diphtheria",1946,"FALSE",NA,NA,NA
5,659843,"Measles",1946,"FALSE",NA,NA,NA
6,109860,"Pertussis",1946,"FALSE",NA,NA,NA
7,25698,"Polio",1946,"FALSE",NA,NA,NA
8,12262,"Diphtheria",1947,"Diphtheria toxoid is part of DT, the first combination childhood vaccine licensed.","Tetanus toxoid is licensed as part of DT childhood vaccine.","1947",NA
9,222375,"Measles",1947,"FALSE",NA,NA,NA
10,156517,"Pertussis",1947,"FALSE",NA,NA,NA
11,10827,"Polio",1947,"FALSE",NA,NA,NA
12,9493,"Diphtheria",1948,"FALSE",NA,NA,NA
13,615104,"Measles",1948,"FALSE",NA,NA,NA
14,74715,"Pertussis",1948,"FALSE",NA,NA,NA
15,27726,"Polio",1948,"FALSE",NA,NA,NA
16,7969,"Diphtheria",1949,"FALSE","Last U.S. case of smallpox.","1949",NA
17,625281,"Measles",1949,"FALSE",NA,NA,NA
18,69479,"Pertussis",1949,"Pertussis vaccine is part of first DTP childhood vaccine licensed.",NA,NA,NA
19,42033,"Polio",1949,"FALSE",NA,NA,NA
20,5796,"Diphtheria",1950,"FALSE",NA,NA,NA
21,319124,"Measles",1950,"FALSE",NA,NA,NA
22,120718,"Pertussis",1950,"FALSE",NA,NA,NA
23,33300,"Polio",1950,"FALSE",NA,NA,NA
24,3983,"Diphtheria",1951,"FALSE",NA,NA,NA
25,530118,"Measles",1951,"FALSE",NA,NA,NA
26,68687,"Pertussis",1951,"FALSE",NA,NA,NA
27,28386,"Polio",1951,"FALSE",NA,NA,NA
28,2960,"Diphtheria",1952,"FALSE",NA,NA,NA
29,683077,"Measles",1952,"FALSE",NA,NA,NA
30,45030,"Pertussis",1952,"FALSE",NA,NA,NA
31,57879,"Polio",1952,"FALSE",NA,NA,NA
32,2355,"Diphtheria",1953,"FALSE",NA,NA,NA
33,449146,"Measles",1953,"FALSE",NA,NA,NA
34,37129,"Pertussis",1953,"FALSE",NA,NA,NA
35,35592,"Polio",1953,"FALSE",NA,NA,NA
36,2041,"Diphtheria",1954,"FALSE",NA,NA,NA
37,682720,"Measles",1954,"FALSE",NA,NA,NA
38,60886,"Pertussis",1954,"FALSE",NA,NA,NA
39,38476,"Polio",1954,"FALSE",NA,NA,NA
40,1984,"Diphtheria",1955,"FALSE","Cutter incident: 202 are paralyzed or killed by vaccine with live polio virus in it.","1955",NA
41,555156,"Measles",1955,"FALSE",NA,NA,NA
42,62786,"Pertussis",1955,"FALSE",NA,NA,NA
43,28985,"Polio",1955,"Jonas Salk's injectable polio vaccine is the first licensed. It uses killed virus.",NA,NA,NA
44,1568,"Diphtheria",1956,"FALSE",NA,NA,NA
45,611936,"Measles",1956,"FALSE",NA,NA,NA
46,31732,"Pertussis",1956,"FALSE",NA,NA,NA
47,15140,"Polio",1956,"FALSE",NA,NA,NA
48,1211,"Diphtheria",1957,"FALSE",NA,NA,NA
49,486799,"Measles",1957,"FALSE",NA,NA,NA
50,28295,"Pertussis",1957,"FALSE",NA,NA,NA
51,5485,"Polio",1957,"FALSE",NA,NA,NA
52,918,"Diphtheria",1958,"FALSE",NA,NA,NA
53,763094,"Measles",1958,"FALSE",NA,NA,NA
